predicted_probabilty,predicted_classes,true_classes
5.430619046092033386e-02,0.000000000000000000e+00,1.000000000000000000e+00
9.999974966049194336e-01,1.000000000000000000e+00,1.000000000000000000e+00
7.430233359336853027e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.534979224205017090e-01,1.000000000000000000e+00,1.000000000000000000e+00
5.213231513145899498e-10,0.000000000000000000e+00,0.000000000000000000e+00
3.574915695935487747e-03,0.000000000000000000e+00,1.000000000000000000e+00
5.430619046092033386e-02,0.000000000000000000e+00,1.000000000000000000e+00
9.999974966049194336e-01,1.000000000000000000e+00,1.000000000000000000e+00
7.430233359336853027e-01,1.000000000000000000e+00,1.000000000000000000e+00
8.534979224205017090e-01,1.000000000000000000e+00,1.000000000000000000e+00
5.213231513145899498e-10,0.000000000000000000e+00,0.000000000000000000e+00
3.574915695935487747e-03,0.000000000000000000e+00,1.000000000000000000e+00
1.368470839224755764e-05,0.000000000000000000e+00,0.000000000000000000e+00
7.610580921173095703e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.589951634407043457e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.095615744590759277e-01,1.000000000000000000e+00,0.000000000000000000e+00
9.998298883438110352e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.923378731589764357e-04,0.000000000000000000e+00,0.000000000000000000e+00
9.999327659606933594e-01,1.000000000000000000e+00,0.000000000000000000e+00
8.963284492492675781e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.337656984105706215e-03,0.000000000000000000e+00,0.000000000000000000e+00
8.814826011657714844e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.213005962199531496e-04,0.000000000000000000e+00,0.000000000000000000e+00
2.158512361347675323e-04,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
9.987473487854003906e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.800648730248212814e-03,0.000000000000000000e+00,0.000000000000000000e+00
9.736677408218383789e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.707300394773483276e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
9.867857098579406738e-01,1.000000000000000000e+00,1.000000000000000000e+00
2.386463619768619537e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
6.377680897712707520e-01,1.000000000000000000e+00,1.000000000000000000e+00
4.595970040099928156e-06,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
2.705166116356849670e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
9.607520699501037598e-01,1.000000000000000000e+00,1.000000000000000000e+00
4.354883567430078983e-04,0.000000000000000000e+00,0.000000000000000000e+00
5.478804465383291245e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
8.562580943107604980e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.178456656703019689e-07,0.000000000000000000e+00,0.000000000000000000e+00
1.363600883632898331e-02,0.000000000000000000e+00,0.000000000000000000e+00
8.418249897658824921e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
6.145655512809753418e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
5.475558340549468994e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.300641059875488281e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.984735846519470215e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.232623040676116943e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
9.999998807907104492e-01,1.000000000000000000e+00,1.000000000000000000e+00
6.456572737079113722e-05,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
3.046335406153843905e-11,0.000000000000000000e+00,0.000000000000000000e+00
9.999885559082031250e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.867208943120203912e-05,0.000000000000000000e+00,0.000000000000000000e+00
7.725325226783752441e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
2.463144017383456230e-03,0.000000000000000000e+00,0.000000000000000000e+00
6.009141728281974792e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.557616114616394043e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.783047446224372834e-05,0.000000000000000000e+00,0.000000000000000000e+00
6.102505605667829514e-03,0.000000000000000000e+00,0.000000000000000000e+00
9.863829612731933594e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
3.917521596008555207e-08,0.000000000000000000e+00,0.000000000000000000e+00
1.564508806950470898e-06,0.000000000000000000e+00,0.000000000000000000e+00
